DFF 1.3,Test Instances,,,RN2483A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Test Procedure,,,DC Specs,,AC Specs,,Sheet Parameters,,,,Other Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Test Name,Type,Name,Called As,Category,Selector,Category,Selector,Time Sets,Edge Sets,Pin Levels,Overlay,Arg0,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Arg9,Arg10,Arg11,Arg12,Arg13,Arg14,Arg15,Arg16,Arg17,Arg18,Arg19,Arg20,Arg21,Arg22,Arg23,Arg24,Arg25,Arg26,Arg27,Arg28,Arg29,Arg30,Arg31,Arg32,Arg33,Arg34,Arg35,Arg36,Arg37,Arg38,Arg39,Arg40,Arg41,Arg42,Arg43,Arg44,Arg45,Arg46,Arg47,Arg48,Arg49,Arg50,Arg51,Arg52,Arg53,Arg54,Arg55,Arg56,Arg57,Arg58,Arg59,Arg60,Arg61,Arg62,Arg63,Arg64,Arg65,Arg66,Arg67,Arg68,Arg69,Arg70,Arg71,Arg72,Arg73,Arg74,Arg75,Arg76,Arg77,Arg78,Arg79,Comment,
,FTPassed,Other,FTPassed,Excel Macro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wait3Sec,IG-XL Template,Empty_T,Excel Macro,,,,,,,,,WaitXSec,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,check_AXRF_init,IG-XL Template,Empty_T,Excel Macro,,,,,,,,,check_AXRF_error_flag,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_c_cont_vss_ppmu_RF,IG-XL Template,PinPmu_T,Excel Macro,Cont,Min,Freq_100khz,Typ,tm_cont_lora,,lvl_cont_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,, ,XXX1,,,,,GPIO_PINS,MISC_PIC_INPUTS,MISC_PIC_OUTPUTS,MISC_PIC_IOS, UART_OUTPUTS,1,2,0.05,3,-0.2,-0.9,-0.00015,,0,0,30,0,,,,,0,,1,,1,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_c_cont_vdd_ppmu_RF,IG-XL Template,PinPmu_T,Excel Macro,Cont,Min,Freq_100khz,Typ,tm_cont_lora,,lvl_cont_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,, ,XXX1,,,,,GPIO_PINS,CONT_PIC_INPUTS,MISC_PIC_OUTPUTS,MISC_PIC_IOS,UART_OUTPUTS,1,2,0.05,3,0.9,-0.2,0.00015,,0,0,30,0,,,,,0,,1,,1,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_IDLE_VBT,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,rn2483_idle_current,,,,,,3.3,0.002,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_MODULE_ID_MFS,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_id_mfs,,,,,,ArgData:0,0.5,1.5,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_RTS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_MODULE_GPIO_CHECK,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,rn2483_gpio,,,,,,0,,,,,,,,MCLR_nRESET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_TX_CW_868,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_tx868_cw,,,,,,868300000,3.3,0.035,0.085,10,16,,,,MCLR_nRESET,UART_RX,GPIO_PINS,MISC_PIC_IOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_SLEEP,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_i_sleep,,,,,,3.3,0.00005,0.0005,,,,MCLR_nRESET,UART_RX,,SCL,UART_RTS,GPIO_PINS,MISC_PIC_IOS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_RX_PKT_RCV_868_M,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_fsk_pkt_rcv_m_rev,,,,,,ArgData:0,0.5,1.5,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_c_cont_vss_ppmu_RF_qc,IG-XL Template,PinPmu_T,Excel Macro,Cont,Min,Freq_100khz,Typ,tm_cont_lora,,lvl_cont_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,, ,XXX1,,,,,GPIO_PINS,MISC_PIC_INPUTS,MISC_PIC_OUTPUTS,MISC_PIC_IOS, UART_OUTPUTS,1,2,0.05,3,-0.2,-0.9,-0.00015,,0,0,30,0,,,,,0,,1,,1,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_c_cont_vdd_ppmu_RF_qc,IG-XL Template,PinPmu_T,Excel Macro,Cont,Min,Freq_100khz,Typ,tm_cont_lora,,lvl_cont_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,, ,XXX1,,,,,GPIO_PINS,CONT_PIC_INPUTS,MISC_PIC_OUTPUTS,MISC_PIC_IOS,UART_OUTPUTS,1,2,0.05,3,0.9,-0.2,0.00015,,0,0,30,0,,,,,0,,1,,1,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_IDLE_VBT_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,rn2483_idle_current,,,,,,3.3,0.001,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_MODULE_ID_MFS_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_id_mfs,,,,,,ArgData:0,0.4,1.6,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_RTS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_MODULE_GPIO_CHECK_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,rn2483_gpio,,,,,,0,,,,,,,,MCLR_nRESET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_TX_CW_868_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_tx868_cw,,,,,,868300000,3.3,0.034,0.086,9,17,,,,MCLR_nRESET,UART_RX,GPIO_PINS,MISC_PIC_IOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_SLEEP_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_i_sleep,,,,,,3.3,0.00004,0.0006,,,,MCLR_nRESET,UART_RX,,SCL,UART_RTS,GPIO_PINS,MISC_PIC_IOS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_RX_PKT_RCV_868_M_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_fsk_pkt_rcv_m_rev,,,,,,ArgData:0,0.4,1.6,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_SLEEP_REV,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_isleep_lora,,,,,,,rn2483_i_sleep_rev,,,,,,3.3,0.0000001,0.00001,,,,MCLR_nRESET, UART_RX, UART_CTS,,MODULE_IO,SDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_SLEEP_REV_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_isleep_lora,,,,,,,rn2483_i_sleep_rev,,,,,,3.3,0.0000001,0.000011,,,,MCLR_nRESET, UART_RX,,SCL, UART_RTS, GPIO_PINS, MISC_PIC_IOS, UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_MODULE_R1_GPIO_CHECK,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,rn2483_gpio_r1,,,,,,0,,,,,,,,MCLR_nRESET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_MODULE_R1_GPIO_CHECK_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,rn2483_gpio_r1,,,,,,0,,,,,,,,MCLR_nRESET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_bulk_erase_max,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_bulk_erase.pat,,,,,,,1,,,,,,,,,,,,,,XXXX,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_pfm_wr_qtp_rn2483,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_pfm_wr_qtp64K_RN2483.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_pfm_rd_qtp_rn2483,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_pfm_rd_qtp64K_RN2483.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_pfm_wr_qtp_rn2903,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_pfm_wr_qtp64K_RN2903.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_pfm_rd_qtp_rn2903,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_pfm_rd_qtp64K_RN2903.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_dfm_wr_qtp,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_dm_wr_qtp1K.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_dfm_rd_qtp,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_dm_rd_qtp1K.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_cfg_wr_qtp,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_cfg_wr_qtp.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_cfg_rd_qtp,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_cfg_rd_qtp.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_pfm_rd_qtp_cp_rn2483,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_pfm_rd_qtp64k_cp_RN2483.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_pfm_rd_qtp_cp_rn2903,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_pfm_rd_qtp64k_cp_RN2903.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_dfm_rd_qtp_cp,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std,,lvl_pgm,,.\Patterns\icsp_dm_rd_qtp1k_cp.PAT,,,,,,,1,,,,,,,,,,,,,,XXX1,30,,,1,0,0,,,0,0,0,256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NA_I_IDLE_VBT,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,rn2903_idle_current,,,,,,3.3,0.002,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NA_MODULE_ID_MFS,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2903_id_mfs,,,,,,ArgData:0,0.5,1.5,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_RTS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
